,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,11,11,11,11,11,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
2,173,181,183,181,190,178,180,165,165,168,173,170,180,179,178,163,176,193,163,183,169,166,181,171,175,176,175,186,138,169,182,175,167,164,181,183,311,310,274,298,298,288,238,297,304,327,329,270,322,317,276,264,291,305,259,310,310,349,288,321,351,316,325,370,318,266,321,294,300,307,368,334,277,325,364,319,350,306,314,329,305,307,284,337,307,294,310,306,272,291,337,315,345,323,337,346,288,325,287,329,304,330,449,358,154,152,156,121,9,8,9,8,9,10
3,508,522,537,519,546,517,529,488,488,492,501,496,523,514,510,478,507,537,476,527,491,480,525,494,513,514,513,541,402,498,526,509,470,473,520,527,633,652,624,616,602,628,469,641,642,639,661,576,683,632,591,595,622,631,538,627,611,673,654,633,689,606,677,752,640,675,660,627,621,637,700,700,606,661,793,637,700,643,639,635,676,663,633,717,655,612,668,653,553,635,685,682,731,652,675,714,630,662,616,670,659,669,713,716,192,218,388,366,10,25,41,15,25,140
4,850,856,895,853,899,857,875,821,822,819,826,821,864,843,834,796,827,859,794,860,813,788,863,813,855,845,846,886,684,827,865,846,764,791,856,864,951,989,962,923,898,951,697,967,970,939,1006,846,1021,958,893,944,950,948,823,957,917,988,991,931,1021,887,1021,1089,994,1008,955,969,943,951,1057,1058,943,990,1167,966,1060,985,981,954,1028,961,942,1059,998,912,1008,998,845,970,1038,1032,1112,963,1021,1086,984,1001,971,1023,1003,1011,804,894,226,627,801,733,16,104,285,37,147,499
5,1199,1202,1261,1193,1265,1199,1211,1165,1161,1149,1148,1146,1200,1176,1152,1116,1150,1181,1122,1190,1135,1104,1206,1135,1194,1164,1183,1218,987,1151,1182,1183,1055,1110,1176,1193,1263,1325,1292,1235,1206,1269,984,1323,1307,1248,1361,1112,1337,1290,1216,1262,1289,1260,1120,1287,1250,1296,1331,1241,1357,1161,1367,1444,1343,1358,1259,1303,1246,1266,1443,1406,1264,1325,1519,1291,1438,1337,1313,1286,1353,1262,1242,1387,1339,1200,1336,1343,1151,1309,1396,1384,1464,1307,1379,1445,1344,1347,1326,1385,1335,1359,821,1034,310,943,1290,995,358,496,607,183,470,878
6,1550,1558,1637,1534,1628,1545,1540,1509,1506,1477,1480,1469,1532,1514,1467,1443,1468,1503,1447,1514,1468,1433,1556,1461,1526,1476,1527,1535,1313,1479,1486,1523,1354,1422,1468,1508,1575,1693,1601,1548,1547,1606,1295,1699,1645,1551,1689,1352,1645,1602,1521,1586,1602,1579,1420,1617,1587,1609,1620,1562,1682,1393,1718,1825,1670,1697,1602,1642,1561,1591,1797,1775,1565,1667,1868,1612,1808,1689,1649,1628,1695,1571,1552,1738,1691,1497,1663,1687,1466,1646,1751,1733,1776,1625,1737,1787,1695,1674,1649,1745,1653,1691,832,1140,407,1270,1780,1320,708,875,919,437,812,1248
7,1901,1918,2020,1873,1992,1900,1866,1844,1850,1805,1818,1783,1868,1851,1797,1782,1780,1831,1753,1834,1808,1767,1905,1787,1855,1788,1879,1849,1656,1809,1792,1862,1663,1730,1718,1846,1890,2094,1903,1869,1869,1951,1561,2028,1990,1869,2014,1586,1955,1905,1839,1909,1918,1889,1728,1904,1909,1918,1872,1871,2033,1629,2077,2200,1992,2039,1962,2014,1888,1905,2154,2133,1922,2001,2213,1951,2160,2026,1965,1914,2041,1896,1878,2093,2035,1801,2000,2042,1763,1988,2119,2089,2077,1949,2094,2123,2062,2005,1975,2110,1982,2031,850,1248,689,1567,2277,1640,1058,1238,1236,750,939,1611
8,2250,2282,2393,2216,2351,2260,2192,2174,2197,2133,2158,2102,2211,2181,2136,2115,2088,2163,2052,2151,2149,2104,2246,2115,2189,2113,2252,2176,2004,2143,2094,2202,1978,2043,1971,2205,2207,2467,2209,2179,2185,2279,1875,2359,2333,2210,2320,1821,2307,2221,2169,2247,2228,2211,2041,2234,2216,2240,2156,2195,2399,1872,2443,2532,2315,2370,2349,2417,2219,2226,2505,2465,2285,2337,2578,2298,2500,2383,2237,2234,2385,2248,2211,2438,2372,2110,2337,2400,2075,2347,2489,2453,2391,2314,2451,2440,2437,2340,2312,2448,2318,2376,890,1483,763,1773,2775,1957,1214,1605,1580,1077,1077,1968
9,2599,2643,2752,2565,2712,2619,2513,2510,2546,2462,2483,2434,2567,2511,2474,2433,2410,2500,2364,2476,2480,2442,2570,2442,2535,2459,2602,2512,2340,2483,2388,2548,2293,2360,2291,2563,2525,2791,2498,2529,2502,2633,2124,2707,2674,2567,2639,2078,2646,2513,2508,2570,2535,2533,2371,2605,2541,2560,2447,2521,2743,2120,2791,2879,2643,2747,2718,2874,2563,2549,2853,2809,2647,2680,2916,2637,2841,2735,2540,2557,2724,2599,2551,2768,2708,2412,2676,2756,2413,2719,2869,2821,2723,2679,2817,2747,2831,2680,2664,2799,2651,2741,913,1601,775,1888,3272,2297,1372,1970,1938,1281,1246,2331
